detections_count = 57083, unique_truth_count = 683
class_id = 46, name = banana,    ap = 0.00 %
class_id = 47, name = apple,     ap = 0.00 %
class_id = 48, name = sandwich,          ap = 0.00 %
class_id = 49, name = orange,    ap = 0.00 %
class_id = 50, name = broccoli,          ap = 0.00 %
class_id = 51, name = carrot,    ap = 0.00 %
class_id = 52, name = hot dog,   ap = 0.00 %
class_id = 53, name = pizza,     ap = 0.00 %
class_id = 54, name = donut,     ap = 0.00 %
class_id = 55, name = cake,      ap = 0.00 %
class_id = 56, name = chair,     ap = 0.00 %
class_id = 57, name = sofa,      ap = 0.00 %
class_id = 58, name = pottedplant,       ap = 0.00 %
class_id = 59, name = bed,       ap = 0.00 %
class_id = 60, name = diningtable,       ap = 0.00 %
class_id = 61, name = toilet,    ap = 0.00 %
class_id = 62, name = tvmonitor,         ap = 0.00 %
class_id = 63, name = laptop,    ap = 0.00 %
class_id = 64, name = mouse,     ap = 0.00 %
class_id = 65, name = remote,    ap = 0.00 %
class_id = 66, name = keyboard,          ap = 0.00 %
class_id = 67, name = cell phone,        ap = 0.00 %
class_id = 68, name = microwave,         ap = 0.00 %
class_id = 69, name = oven,      ap = 0.00 %
class_id = 70, name = toaster,   ap = 0.00 %
class_id = 71, name = sink,      ap = 0.00 %
class_id = 72, name = refrigerator,      ap = 0.00 %
class_id = 73, name = book,      ap = 0.00 %
class_id = 74, name = clock,     ap = 0.00 %
class_id = 75, name = vase,      ap = 0.00 %
class_id = 76, name = scissors,          ap = 0.00 %
class_id = 77, name = teddy bear,        ap = 0.00 %
class_id = 78, name = hair drier,        ap = 0.00 %
class_id = 79, name = toothbrush,        ap = 0.00 %
 for thresh = 0.50, precision = 0.91, recall = 0.51, F1-score = 0.65
 for thresh = 0.50, TP = 223, FP = 21, FN = 215, average IoU = 76.88 %

 mean average precision (mAP) = 0.010750, or 1.08 %
Total Detection Time: 8.000000 Seconds




detections_count = 964, unique_truth_count = 683
class_id = 0, name = person,     ap = 90.91 %
 for thresh = 0.50, precision = 1.00, recall = 1.00, F1-score = 1.00
 for thresh = 0.50, TP = 681, FP = 0, FN = 2, average IoU = 89.63 %
